country,year,percentage,type
Africa,1985,19.197,renewables
Africa,1986,19.179,renewables
Africa,1987,17.739,renewables
Africa,1988,18.361,renewables
Africa,1989,18.553,renewables
Africa,1990,18.193,renewables
Africa,1991,18.905,renewables
Africa,1992,17.891,renewables
Africa,1993,16.981,renewables
Africa,1994,16.622,renewables
Africa,1995,16.761,renewables
Africa,1996,16.637,renewables
Africa,1997,16.275,renewables
Africa,1998,16.829,renewables
Africa,1999,17.304,renewables
Africa,2000,17.721,renewables
Africa,2001,18.325,renewables
Africa,2002,18.166,renewables
Africa,2003,17.035,renewables
Africa,2004,17.012,renewables
Africa,2005,16.713,renewables
Africa,2006,16.667,renewables
Africa,2007,16.442,renewables
Africa,2008,16.434,renewables
Africa,2009,16.746,renewables
Africa,2010,16.938,renewables
Africa,2011,17.033,renewables
Africa,2012,16.451,renewables
Africa,2013,17.015,renewables
Africa,2014,17.758,renewables
Africa,2015,17.714,renewables
Africa,2016,17.353,renewables
Africa,2017,18.214,renewables
Africa,2018,19.223,renewables
Africa,2019,20.435,renewables
Asia Pacific,1985,37.765,coal
Asia Pacific,1986,39.374,coal
Asia Pacific,1987,40.697,coal
Asia Pacific,1988,40.993,coal
Asia Pacific,1989,41.324,coal
Asia Pacific,1990,40.739,coal
Asia Pacific,1991,42.092,coal
Asia Pacific,1992,43.888,coal
Asia Pacific,1993,44.266,coal
Asia Pacific,1994,45.298,coal
Asia Pacific,1995,45.625,coal
Asia Pacific,1996,47.211,coal
Asia Pacific,1997,47.577,coal
Asia Pacific,1998,47.956,coal
Asia Pacific,1999,49.365,coal
Asia Pacific,2000,50.739,coal
Asia Pacific,2001,51.557,coal
Asia Pacific,2002,52.673,coal
Asia Pacific,2003,55.248,coal
Asia Pacific,2004,55.121,coal
Asia Pacific,2005,56.854,coal
Asia Pacific,2006,58.257,coal
Asia Pacific,2007,59.708,coal
Asia Pacific,2008,58.993,coal
Asia Pacific,2009,60.396,coal
Asia Pacific,2010,59.723,coal
Asia Pacific,2011,61.334,coal
Asia Pacific,2012,61.004,coal
Asia Pacific,2013,62.004,coal
Asia Pacific,2014,61.325,coal
Asia Pacific,2015,60.097,coal
Asia Pacific,2016,59.251,coal
Asia Pacific,2017,59.249,coal
Asia Pacific,2018,59.192,coal
Asia Pacific,2019,58.125,coal
Asia Pacific,1985,10.36,gas
Asia Pacific,1986,10.355,gas
Asia Pacific,1987,10.724,gas
Asia Pacific,1988,10.681,gas
Asia Pacific,1989,10.559,gas
Asia Pacific,1990,10.96,gas
Asia Pacific,1991,11.146,gas
Asia Pacific,1992,11.292,gas
Asia Pacific,1993,11.191,gas
Asia Pacific,1994,11.494,gas
Asia Pacific,1995,11.99,gas
Asia Pacific,1996,12.414,gas
Asia Pacific,1997,13.594,gas
Asia Pacific,1998,13.844,gas
Asia Pacific,1999,14.289,gas
Asia Pacific,2000,13.993,gas
Asia Pacific,2001,14.272,gas
Asia Pacific,2002,14.499,gas
Asia Pacific,2003,14.83,gas
Asia Pacific,2004,14.378,gas
Asia Pacific,2005,13.729,gas
Asia Pacific,2006,13.641,gas
Asia Pacific,2007,13.611,gas
Asia Pacific,2008,13.776,gas
Asia Pacific,2009,13.869,gas
Asia Pacific,2010,14.097,gas
Asia Pacific,2011,13.978,gas
Asia Pacific,2012,14.219,gas
Asia Pacific,2013,13.291,gas
Asia Pacific,2014,13.212,gas
Asia Pacific,2015,13.19,gas
Asia Pacific,2016,12.83,gas
Asia Pacific,2017,12.464,gas
Asia Pacific,2018,12.004,gas
Asia Pacific,2019,11.683,gas
Asia Pacific,1985,12.184,nuclear
Asia Pacific,1986,12.461,nuclear
Asia Pacific,1987,13.532,nuclear
Asia Pacific,1988,11.823,nuclear
Asia Pacific,1989,11.61,nuclear
