country,year,percentage,total,type
Africa,2002,2.477,11.991,nuclear
Africa,2003,2.507,12.663,nuclear
Africa,2004,2.493,13.365,nuclear
Africa,2005,2.032,11.293,nuclear
Africa,2006,1.724,10.026,nuclear
Africa,2007,1.869,11.317,nuclear
Africa,2008,2.099,13.004,nuclear
Africa,2009,2.042,12.806,nuclear
Africa,2010,2.014,13.527,nuclear
Africa,2011,1.872,12.902,nuclear
Africa,2012,1.799,12.967,nuclear
Africa,2013,1.897,14.106,nuclear
Africa,2014,1.798,13.794,nuclear
Africa,2015,1.554,12.237,nuclear
Africa,2016,1.983,15.913,nuclear
Africa,1985,13.242,34.296,oil
Africa,1986,13.766,37.184,oil
Africa,1987,13.803,38.684,oil
Africa,1988,14.431,42.613,oil
Africa,1989,14.133,43.338,oil
Africa,1990,13.522,43.126,oil
Africa,1991,12.986,42.203,oil
Africa,1992,13.03,42.743,oil
Africa,1993,12.354,41.905,oil
Africa,1994,11.361,39.93,oil
Africa,1995,9.966,36.15,oil
Africa,1996,9.766,37.324,oil
Africa,1997,9.606,38.51,oil
Africa,1998,10.553,42.877,oil
Africa,1999,10.68,44.687,oil
Africa,2000,10.55,46.263,oil
Africa,2001,10.329,47.139,oil
Africa,2002,9.588,46.41,oil
Africa,2003,9.476,47.871,oil
Africa,2004,9.092,48.735,oil
Africa,2005,9.135,50.775,oil
Africa,2006,9.407,54.697,oil
Africa,2007,9.61,58.191,oil
Africa,2008,10.132,62.768,oil
Africa,2009,10.798,67.713,oil
Africa,2010,9.734,65.371,oil
Africa,2011,8.394,57.839,oil
Africa,2012,9.568,68.948,oil
Africa,2013,10.711,79.63,oil
Africa,2014,11.035,84.679,oil
Africa,2015,11.788,92.817,oil
Africa,2016,10.862,87.162,oil
Africa,1985,19.197,49.719,renewables
Africa,1986,19.179,51.804,renewables
Africa,1987,17.739,49.714,renewables
Africa,1988,18.361,54.219,renewables
Africa,1989,18.553,56.893,renewables
Africa,1990,18.193,58.02,renewables
Africa,1991,18.905,61.439,renewables
Africa,1992,17.891,58.685,renewables
Africa,1993,16.981,57.6,renewables
Africa,1994,16.622,58.422,renewables
Africa,1995,16.761,60.796,renewables
Africa,1996,16.637,63.584,renewables
Africa,1997,16.275,65.248,renewables
Africa,1998,16.829,68.377,renewables
Africa,1999,17.304,72.4,renewables
Africa,2000,17.721,77.704,renewables
Africa,2001,18.325,83.632,renewables
Africa,2002,18.166,87.932,renewables
Africa,2003,17.035,86.059,renewables
Africa,2004,17.012,91.186,renewables
Africa,2005,16.713,92.895,renewables
Africa,2006,16.667,96.909,renewables
Africa,2007,16.442,99.557,renewables
Africa,2008,16.434,101.816,renewables
Africa,2009,16.746,105.012,renewables
Africa,2010,16.938,113.754,renewables
Africa,2011,17.033,117.365,renewables
Africa,2012,16.451,118.555,renewables
Africa,2013,17.015,126.496,renewables
Africa,2014,17.758,136.269,renewables
Africa,2015,17.714,139.477,renewables
Africa,2016,17.353,139.253,renewables
Asia Pacific,1985,37.765,650.722,coal
Asia Pacific,1986,39.374,714.622,coal
Asia Pacific,1987,40.697,802.001,coal
Asia Pacific,1988,40.993,870.004,coal
Asia Pacific,1989,41.324,945.36,coal
Asia Pacific,1990,40.739,1005.78,coal
Asia Pacific,1991,42.092,1109.339,coal
Asia Pacific,1992,43.888,1220.033,coal
Asia Pacific,1993,44.266,1291.792,coal
Asia Pacific,1994,45.298,1438.51,coal
Asia Pacific,1995,45.625,1549.107,coal
Asia Pacific,1996,47.211,1686.074,coal
Asia Pacific,1997,47.577,1780.491,coal
Asia Pacific,1998,47.956,1845.875,coal
Asia Pacific,1999,49.365,1993.877,coal
Asia Pacific,2000,50.739,2174.519,coal
Asia Pacific,2001,51.557,2308.735,coal
Asia Pacific,2002,52.673,2508.411,coal
Asia Pacific,2003,55.248,2816.948,coal
Asia Pacific,2004,55.121,3068.934,coal
Asia Pacific,2005,56.854,3394.883,coal
Asia Pacific,2006,58.257,3761.526,coal
Asia Pacific,2007,59.708,4188.346,coal
Asia Pacific,2008,58.993,4307.8,coal
Asia Pacific,2009,60.396,4552.347,coal
Asia Pacific,2010,59.723,4931.766,coal
Asia Pacific,2011,61.334,5443.459,coal
Asia Pacific,2012,61.004,5660.018,coal
Asia Pacific,2013,62.004,6084.452,coal
Asia Pacific,2014,61.325,6336.95,coal
Asia Pacific,2015,60.097,6268.615,coal
Asia Pacific,2016,59.251,6485.893,coal
Asia Pacific,1985,10.36,178.517,gas
Asia Pacific,1986,10.355,187.94,gas
Asia Pacific,1987,10.724,211.322,gas
Asia Pacific,1988,10.681,226.677,gas
Asia Pacific,1989,10.559,241.565,gas
Asia Pacific,1990,10.96,270.587,gas
Asia Pacific,1991,11.146,293.739,gas
Asia Pacific,1992,11.292,313.91,gas
Asia Pacific,1993,11.191,326.57,gas
Asia Pacific,1994,11.494,365.006,gas
Asia Pacific,1995,11.99,407.111,gas
Asia Pacific,1996,12.414,443.333,gas
Asia Pacific,1997,13.594,508.748,gas
Asia Pacific,1998,13.844,532.891,gas
Asia Pacific,1999,14.289,577.148,gas
Asia Pacific,2000,13.993,599.698,gas
Asia Pacific,2001,14.272,639.118,gas
Asia Pacific,2002,14.499,690.47,gas
Asia Pacific,2003,14.83,756.148,gas
Asia Pacific,2004,14.378,800.526,gas
Asia Pacific,2005,13.729,819.78,gas
Asia Pacific,2006,13.641,880.788,gas
Asia Pacific,2007,13.611,954.775,gas
Asia Pacific,2008,13.776,1005.937,gas
Asia Pacific,2009,13.869,1045.365,gas
Asia Pacific,2010,14.097,1164.089,gas
Asia Pacific,2011,13.978,1240.546,gas
Asia Pacific,2012,14.219,1319.232,gas
Asia Pacific,2013,13.291,1304.233,gas
Asia Pacific,2014,13.212,1365.23,gas
Asia Pacific,2015,13.19,1375.787,gas
Asia Pacific,2016,12.83,1404.401,gas
Asia Pacific,1985,12.184,209.947,nuclear
Asia Pacific,1986,12.461,226.168,nuclear
Asia Pacific,1987,13.532,266.673,nuclear
Asia Pacific,1988,11.823,250.92,nuclear
Asia Pacific,1989,11.61,265.596,nuclear
Asia Pacific,1990,11.63,287.139,nuclear
Asia Pacific,1991,11.616,306.128,nuclear
Asia Pacific,1992,11.309,314.366,nuclear
Asia Pacific,1993,11.94,348.43,nuclear
Asia Pacific,1994,11.716,372.059,nuclear
Asia Pacific,1995,12.081,410.202,nuclear
Asia Pacific,1996,12.076,431.28,nuclear
Asia Pacific,1997,12.277,459.453,nuclear
Asia Pacific,1998,12.428,478.352,nuclear
Asia Pacific,1999,12.044,486.471,nuclear
Asia Pacific,2000,11.668,500.039,nuclear
Asia Pacific,2001,11.313,506.604,nuclear
Asia Pacific,2002,10.904,519.29,nuclear
Asia Pacific,2003,9.062,462.029,nuclear
Asia Pacific,2004,9.523,530.21,nuclear
Asia Pacific,2005,9.264,553.142,nuclear
Asia Pacific,2006,8.796,567.918,nuclear
Asia Pacific,2007,7.766,544.765,nuclear
Asia Pacific,2008,7.243,528.901,nuclear
Asia Pacific,2009,7.342,553.403,nuclear
Asia Pacific,2010,7.059,582.945,nuclear
Asia Pacific,2011,5.444,483.132,nuclear
Asia Pacific,2012,3.696,342.914,nuclear
Asia Pacific,2013,3.535,346.899,nuclear
Asia Pacific,2014,3.591,371.054,nuclear
Asia Pacific,2015,4.025,419.868,nuclear
Asia Pacific,2016,4.274,467.814,nuclear
Asia Pacific,1985,19.282,332.254,oil
Asia Pacific,1986,17.805,323.149,oil
Asia Pacific,1987,16.606,327.241,oil
Asia Pacific,1988,17.636,374.306,oil
Asia Pacific,1989,17.733,405.665,oil
Asia Pacific,1990,19.052,470.361,oil
Asia Pacific,1991,18.125,477.691,oil
Asia Pacific,1992,17.724,492.719,oil
Asia Pacific,1993,16.1,469.826,oil
Asia Pacific,1994,16.128,512.179,oil
Asia Pacific,1995,14.509,492.638,oil
Asia Pacific,1996,13.527,483.089,oil
Asia Pacific,1997,12.262,458.877,oil
Asia Pacific,1998,11.04,424.948,oil
Asia Pacific,1999,10.359,418.386,oil
Asia Pacific,2000,9.846,421.966,oil
Asia Pacific,2001,8.557,383.197,oil
Asia Pacific,2002,8.222,391.561,oil
Asia Pacific,2003,7.688,391.998,oil
Asia Pacific,2004,6.908,384.599,oil
Asia Pacific,2005,6.413,382.909,oil
Asia Pacific,2006,5.276,340.654,oil
Asia Pacific,2007,5.085,356.67,oil
Asia Pacific,2008,4.465,326.074,oil
Asia Pacific,2009,3.366,253.738,oil
Asia Pacific,2010,3.052,252.054,oil
Asia Pacific,2011,3.516,312.032,oil
Asia Pacific,2012,3.97,368.354,oil
Asia Pacific,2013,3.013,295.704,oil
Asia Pacific,2014,2.583,266.937,oil
Asia Pacific,2015,2.398,250.173,oil
Asia Pacific,2016,2.224,243.483,oil
Asia Pacific,1985,19.78,340.836,renewables
Asia Pacific,1986,19.276,349.849,renewables
Asia Pacific,1987,17.705,348.901,renewables
Asia Pacific,1988,18.169,385.613,renewables
Asia Pacific,1989,18.109,414.287,renewables
Asia Pacific,1990,17.078,421.642,renewables
Asia Pacific,1991,16.448,433.494,renewables
Asia Pacific,1992,15.28,424.779,renewables
Asia Pacific,1993,15.884,463.54,renewables
Asia Pacific,1994,14.81,470.306,renewables
Asia Pacific,1995,15.184,515.529,renewables
Asia Pacific,1996,14.167,505.955,renewables
